date,sales,Test_Forecast,test_Forecast_prophet_online,test_Forecast_prophet_online_global,Test_Forecast_Sarimax_global,Test_Forecast_prophet_online
2017-05-22,778935.156126,1750547.068481184,84632.47433919442,735019.1681149065,1502774.3885405592,727232.2851756449
2017-05-23,723151.767982,1872668.5202666263,79129.99733905919,667472.2239685626,1652936.9939586015,659017.0745011363
2017-05-24,746303.6271255,1775513.9071391253,77924.94117142666,698097.8388455648,2010527.4840677609,689001.88681318
2017-05-25,620108.24391,1778607.634872431,71095.43596204664,584801.0924110775,1356625.7277505472,574970.1256928911
2017-05-26,984511.1521135,1749170.823346286,74698.52421841191,696966.6262989881,1520014.082596184,686589.7916204912
2017-05-27,932219.893144,1744705.5922023447,112728.40333198349,1080131.9530763293,1378043.8220430692,1028088.0208746883
2017-05-28,1061771.636907,1735423.6582479123,126404.03086670308,1132010.8763430328,1221887.8127411923,1074806.4836282106
2017-05-29,776813.137038,1745277.4841604985,90052.91050605521,854558.2719098744,1509672.1329747117,792573.2282591861
2017-05-30,742471.2769905,1755430.9599357476,85442.92965035877,802587.6805438816,1659270.758854978,735835.0234177372
2017-05-31,858062.149411,1766893.916340883,86596.08146797986,859311.1119649612,1776988.4285516692,787953.7542260506
2017-06-01,766859.172845,1789160.4209193934,81756.37028229385,772418.7715694066,1036244.2234367745,695857.0925854663
2017-06-02,918421.319125,1798503.2468607808,86506.26283524698,901870.9044043968,1306251.2627067785,821375.183996637
2017-06-03,1176138.109152,1771929.110017036,133113.1228897798,1192223.0269703274,1318513.4365554338,1203777.375641633
2017-06-04,1376511.520495,1894050.5618024783,149615.8338581603,1260370.8293173169,1158820.872309524,1272917.6917216426
2017-06-05,912693.8511,1796895.9486749773,115512.5901857518,994655.1657908967,1448806.1402642871,1008835.737726394
2017-06-06,805546.647956,1799989.676408283,113166.49088281518,954231.768264122,1614615.563269409,969623.9124011726
2017-06-07,842979.8370823,1770552.864882138,116587.60128686056,1021844.6673098349,1782301.2805487835,1038336.1717797008
2017-06-08,667099.801025,1766087.6337381967,112971.32577793156,941091.8739776748,1428885.4751630372,958865.6791828079
2017-06-09,795116.1360699,1756805.6997837643,120014.7707646005,1079317.9935171132,1434123.7760096383,1098018.8664052486
2017-06-10,993732.684049,1766659.5256963505,128766.782061877,1225352.643076901,1457860.4666538131,1193766.3168616337
2017-06-11,1213673.946877,1776813.0014715996,144254.3455894094,1290164.5641704008,1309100.0810454937,1255608.95906986
2017-06-12,768349.7589517,1788275.957876735,107992.8726539206,1014653.6567937016,1568016.323892351,976911.0189108201
2017-06-13,729412.959849,1810542.4624552454,104332.45219951028,966611.5503906872,1722417.1888442785,925951.2451819427
2017-06-14,785885.9088963,1819885.288396633,106160.05121756622,1024197.1443913672,1929901.824741803,980828.1366034914
2017-06-15,660338.346974,1793311.151552888,100457.45371046515,931347.872063348,1405968.1821398702,884802.9827722609
2017-06-16,834786.4275550001,1915432.6033383303,105963.71167713348,1059768.910346211,1445544.0862094504,1010940.4759375217
2017-06-17,1096133.5508865,1818277.9902108293,105448.02193767384,961068.2432457944,1452068.2093922996,969869.1347347697
2017-06-18,965144.121179,1821371.7179441352,117497.8519147752,989246.9495504274,1266789.7117861437,998906.0949412243
2017-06-19,791146.393731,1791934.9064179906,77948.8535345332,675825.2073497883,1551680.7153334124,686402.6752898903
2017-06-20,787326.7170395,1787469.675274049,71057.76077331725,593046.4559397276,1728138.9989914952,604465.1367794357
2017-06-21,766159.0112892,1778187.7413196168,70008.25705790006,615771.2756585471,1992488.33347076,627986.2287952984
2017-06-22,609868.8309586,1788041.5672322027,60482.6168622491,482509.52308479184,1496910.8429392278,495613.9301220982
2017-06-23,761049.7450639,1798195.043007452,62890.78968448113,581605.3846035891,1615203.0387776152,595385.4936047758
2017-06-24,963268.227135,1809657.999412587,121536.26691386072,1054575.8842305837,1496931.0070604545,1074605.8729032238
2017-06-25,3277832.575842,1831924.5039910974,141934.66922039556,1162195.8588432872,2829544.7363953274,1184127.280559727
2017-06-26,755367.8450665,1841267.329932485,97170.05502937088,807638.7905675956,1581651.8691855972,831341.6652806967
2017-06-27,682218.468913,1814693.19308874,90982.11723807945,728607.1498606326,1732802.7227929058,754053.2185072224
2017-06-28,731896.9850105,1936814.6448741823,90263.9455291496,755455.7946172213,1941021.3997197472,782553.617370072
2017-06-29,630811.802872,1839660.0317466813,81042.78716226216,627716.346272678,1587494.4167266968,656816.0985869679
2017-06-30,802273.1392327,1842753.7594799872,83881.44460834797,733092.1633936957,1576210.4549335688,763558.7539325332
2017-07-01,1207529.921868,1813316.9479538423,140558.42655602636,1184365.9643780752,1530328.9982609174,1191099.5034011588
2017-07-02,1296379.2175535,1808851.716809901,160865.04441371234,1290008.169128249,1354135.969676984,1297335.2465505425
2017-07-03,1850286.817632,1799569.7828554683,122484.68938807718,993803.85956811,2379597.3159196093,1001779.1388654106
2017-07-04,832359.2860137,1809423.6087680545,117646.135426125,918503.339815744,1824357.2501296888,927070.2359777221
2017-07-05,844301.613116,1819577.0845433038,119526.67885704646,966377.581444522,2098332.427514676,975503.6538853826
2017-07-06,700272.0099567,1831040.0409484387,113757.38383630892,865881.768011364,1576474.0064411666,875645.8293224176
2017-07-07,805792.302193,1853306.5455269492,118686.10508435564,988051.2749712009,1596880.8960986023,998301.6558433583
2017-07-08,998347.1930085,1862649.3714683368,125799.28864602029,1058956.3660725243,1559773.5925651514,1051834.1458577095
2017-07-09,1100833.322376,1836075.234624592,145282.1592669591,1163213.8187372098,1381708.433259376,1155300.1589935392
2017-07-10,804158.8610365,1958196.686410034,105967.79240604324,864081.7650521131,1656766.7886517034,855229.8586277587
2017-07-11,730534.767701,1861042.073282533,100606.483580283,786855.8237276566,1802460.9990898927,777177.3077915072
2017-07-12,748799.9959087,1864135.801015839,101816.22883850736,833172.0084204546,1948020.9215463784,822724.2249992287
2017-07-13,629651.3629294999,1834698.9894896941,95126.03621523376,729184.035916278,1416513.4868295544,717836.1204820686
2017-07-14,765489.6173932999,1830233.7583457525,99561.640120801,850417.0480394304,1461927.7920628798,838420.0887349369
2017-07-15,969077.125075,1820951.8243913203,106393.3589358452,952094.4503610012,1429464.7523695624,961683.4673643063
2017-07-16,1100803.699023,1830805.6503039063,124592.70134504244,1050738.038810881,1241481.2549309914,1061291.7058630898
2017-07-17,818325.522149,1840959.1260791556,83563.10381475647,742671.1766540725,1536902.988637227,754202.7284452261
2017-07-18,730133.70894,1852422.0824842905,76500.86568770678,656556.4241601905,1673757.5700448574,669012.9848032355
2017-07-19,767978.778078,1874688.587062801,76296.73073308083,693563.7411442284,1836633.640599672,706887.439343786
2017-07-20,688288.067857,1884031.4130041886,67885.41187130798,579765.1170029626,1444026.9505749736,594094.138487025
2017-07-21,782418.2992188,1857457.2761604437,70889.31552939423,690672.1761389562,1427976.7315144422,705730.0468065131
2017-07-22,932902.046681,1979578.7279458859,111455.26279664818,963503.1123248478,1379224.4574043378,963909.5478484809
2017-07-23,1024288.741245,1882424.1148183849,129232.03708724058,1050842.674117596,1260505.367391615,1051332.7700848668
2017-07-24,816564.327096,1885517.8425516908,90832.59130631252,761864.8393232031,1568179.0574662115,762477.6445252544
2017-07-25,713581.632609,1856081.0310255461,84524.96320140404,678563.663041505,1694282.132301027,679274.8953374281
2017-07-26,740653.044167,1851615.7998816043,85448.78383833368,718667.9021091613,1862432.697538808,719470.5609607694
2017-07-27,659849.8270588,1842333.8659271721,77824.42681079856,609031.850818735,1293874.1163667913,609934.0156544491
2017-07-28,835099.6822035,1852187.691839758,82263.6639382671,724738.4269072448,1338076.2744116834,725718.5842646454
2017-07-29,1032310.865737,1862341.1676150071,133001.87761602792,1092672.025144116,1317121.0921539224,1097186.6060994547
2017-07-30,1123752.4779517,1873804.1240201422,151901.26232290786,1188722.5110681886,1153709.9987613736,1193743.239865328
2017-07-31,885856.8408705,1896070.6285986528,114473.5784152481,905574.2927170192,1452967.8036582856,911184.545943486
2017-08-01,988527.763204,1905413.4545400403,109866.8404079508,834744.9086173463,1566922.8352922574,840863.676843964
2017-08-02,964712.016051,1878839.3176962954,111758.27695606917,882432.7457717833,1743469.2474918074,888954.9348109395
2017-08-03,728068.485132,2000960.7694817376,105310.52372673734,782478.1674233075,1288608.10935699,789604.7739701901
2017-08-04,827775.686128,1903806.1563542366,110643.88649612728,905011.070958142,1359234.2683688805,912413.7783864345
2017-08-05,965693.650492,1906899.8840875425,132699.88689266428,1080066.7509707345,1360345.440531003,1064697.5892220468
2017-08-06,1049559.164277,1877463.0725613977,151507.98810475998,1178555.121373862,1122560.193417373,1161424.2039058297
2017-08-07,797464.963817,1872997.841417456,113924.19069101888,896153.3698085475,1434264.6780188344,877737.4566568666
2017-08-08,717766.3491055,1863715.9074630241,109342.04631195992,828070.9715541098,1595766.6117363053,808197.6679020729
2017-08-09,734139.67401,1873569.7333756099,111292.72793445949,878878.3782712151,1723955.1934550423,857592.3128840032
2017-08-10,651386.9119697,1883723.2091508592,104819.65548089084,782441.2063146268,1357729.1487912026,759504.6470442216
2017-08-11,826373.722022,1895186.165555994,110892.03168756652,910684.1865874116,1425332.3034629475,886566.0534983116
2017-08-12,792630.5350785,1917452.6701345046,68685.51815839659,603843.9265163055,1283639.3655643105,607862.8566107277
2017-08-13,865639.677471,1926795.4960758921,83734.63171459503,676922.5552467741,1114463.747901333,681327.2977573549
2017-08-14,760922.4060808,1900221.3592321472,42417.900431566304,369397.54751681414,1433184.784600241,374244.1953337228
2017-08-15,762661.935939,2022342.8110175894,34582.80575359496,279708.49786388205,1663146.754792475,284953.95994100306
2017-08-16,0.0,1925188.1978900884,32016.442441441606,296313.8452551973,2508645.944138072,301946.3976522942
2017-08-17,0.0,1928281.9256233945,22811.113713620987,182052.60285334883,1280291.9694330522,188107.3668910651
2017-08-18,0.0,1898845.1140972495,26534.851125269364,293377.08663190773,1344544.05149726,299779.55207938375
2017-08-19,0.0,1894379.8829533078,4143.481041188828,115987.9616657293,1302799.9052904746,97139.69452829687
2017-08-20,0.0,1885097.9489988757,17969.106303947,183701.9598678538,1129730.4783122186,162959.55351994612
2017-08-21,0.0,1894951.7749114616,-23226.007606802363,-122423.72927070087,1439154.7085139232,-145043.95868671522
2017-08-22,0.0,1905105.250686711,-31401.02367029094,-212376.67809121375,1586361.1827963716,-236796.89728219877
2017-08-23,0.0,1916568.2070918458,-34096.867174409075,-196367.9722052504,1752628.0194439874,-222499.10254235237
2017-08-24,0.0,1938834.7116703563,-43367.989368053735,-308732.37446964893,1385182.819252635,-336832.3095588428
2017-08-25,0.0,1948177.537611744,-39636.74888022531,-198081.0095518054,1361238.281828281,-227631.35253638483
2017-08-26,0.0,1921603.400767999,-32107.132774220576,-203662.04451905208,1332033.2053200742,-186977.13233224454
2017-08-27,0.0,2043724.8525534412,-7109.914028150623,-7396.193697906332,1177121.171842925,10937.641702875342
2017-08-28,0.0,1946570.2394259402,8857.511900516238,72362.28764808254,1465392.9908915672,92298.7655887193
2017-08-29,0.0,1949663.967159246,-29628.338964691327,-218350.24500163493,1623522.0550919822,-196775.08418493197
2017-08-30,0.0,1920227.1556331012,-35776.544094199286,-297352.28760258976,2030423.4052714868,-274260.71978451376
2017-08-31,0.0,1915761.9244891596,-36970.21060701042,-276012.31163111853,1486858.9948894798,-251210.95596900862
